slot	path
plan	data/controllable/plan.tsv
household	data/environment/household.tsv
disability	data/environment/disability.tsv
residence	data/environment/residence.tsv
investment_return	data/environment/scenario/return-growth-transition.tsv
financial_crisis	data/environment/financial-crisis.tsv
inflation	data/environment/scenario/inflation-growth-transition.tsv
real_wage_growth	data/environment/scenario/wage-growth-transition.tsv
cost_growth	data/environment/cost-growth.tsv
medical_cost_by_age	data/environment/medical-cost-by-age.tsv
pension_level	data/environment/scenario/pension-growth-transition.tsv
inflation_target	data/environment/inflation-target.tsv
reference_range	data/environment/reference-range.tsv
income_husband	data/controllable/income-husband-flat.tsv
income_wife	data/controllable/income-wife.tsv
pension	data/controllable/pension.tsv
tuition	data/controllable/tuition.tsv
child_living_cost	data/controllable/child-living-cost.tsv
living_cost	data/controllable/living-cost.tsv
allowance_husband	data/controllable/allowance-husband.tsv
allowance_wife	data/controllable/allowance-wife.tsv
medical_expense	data/controllable/medical-expense.tsv
extraordinary_cost	data/controllable/extraordinary-cost.tsv
life_insurance_premium	data/controllable/life-insurance-premium.tsv
mutual_aid_contribution	data/controllable/mutual-aid-contribution.tsv
property_insurance	data/controllable/property-insurance.tsv
housing	data/controllable/housing.tsv
loan	data/controllable/loan.tsv
loan_settlement	data/controllable/loan-settlement.tsv
housing_rent	data/controllable/housing-rent.tsv
housing_maintenance	data/controllable/housing-maintenance.tsv
investment	data/controllable/investment-best.tsv
schooling	data/controllable/schooling.tsv
property_assessment	data/environment/property-assessment.tsv
balance	actuals/balance.tsv
cashflow	actuals/cashflow.tsv
adjustments	actuals/adjustments.tsv
last_resort	data/controllable/last-resort.tsv
